years_experience,education,job_role,location,company_size,salary
5.2,Bachelor,Data Analyst,Austin,Medium,90293.01
12.4,Master,Data Analyst,Remote,Large,124893.29
4.4,Bachelor,HR Manager,Remote,Small,60942.78
5.9,High School,Marketing Specialist,Chicago,Large,94590.14
4.9,Bachelor,Sales Representative,Remote,Medium,72080.98
1.5,High School,HR Manager,Seattle,Medium,77448.08
8.4,Bachelor,Project Manager,Austin,Small,118606.27
7.3,PhD,Software Engineer,Seattle,Large,217684.5
7.4,High School,Marketing Specialist,San Francisco,Medium,89751.81
2.3,High School,Project Manager,San Francisco,Small,92823.07
9.2,Bachelor,Sales Representative,New York,Medium,129459.91
0.8,PhD,Data Analyst,New York,Small,105309.58
6.8,Bachelor,Sales Representative,San Francisco,Small,74690.78
11.6,Bachelor,HR Manager,Remote,Large,117740.55
2.0,High School,Software Engineer,Seattle,Medium,105900.22
3.3,High School,HR Manager,San Francisco,Large,93041.12
5.3,PhD,Marketing Specialist,New York,Medium,131986.61
3.5,PhD,Marketing Specialist,San Francisco,Large,176686.19
0.3,High School,Software Engineer,Remote,Medium,87267.84
5.2,PhD,Project Manager,San Francisco,Large,208615.71
1.8,Bachelor,Project Manager,Seattle,Small,86084.0
6.4,Master,Marketing Specialist,Austin,Medium,111769.6
2.2,Bachelor,Marketing Specialist,Remote,Medium,76799.64
9.6,Bachelor,Data Analyst,New York,Small,113647.17
2.7,Bachelor,Project Manager,Seattle,Large,111548.99
4.0,Bachelor,Software Engineer,San Francisco,Medium,157758.29
7.4,High School,Project Manager,San Francisco,Medium,138443.01
1.3,High School,Data Analyst,Austin,Large,84824.34
5.7,Bachelor,HR Manager,New York,Small,120166.4
8.9,Master,Marketing Specialist,New York,Large,182454.48
0.2,Bachelor,Marketing Specialist,Chicago,Large,80870.21
5.6,Bachelor,Data Analyst,New York,Large,166656.44
5.8,PhD,Software Engineer,Austin,Medium,163872.03
7.3,High School,Marketing Specialist,Chicago,Small,65970.21
1.3,Bachelor,Sales Representative,Chicago,Small,74708.17
1.0,Bachelor,Marketing Specialist,San Francisco,Large,93683.21
6.6,Master,Sales Representative,San Francisco,Medium,109296.9
5.9,High School,Data Analyst,New York,Large,109713.61
5.8,Bachelor,Data Analyst,Chicago,Medium,99312.75
6.0,Master,Marketing Specialist,San Francisco,Medium,138724.9
3.0,PhD,Project Manager,Austin,Medium,157974.53
5.7,Bachelor,Sales Representative,San Francisco,Medium,98136.82
5.9,Bachelor,Software Engineer,Remote,Small,100289.68
2.9,Bachelor,Marketing Specialist,Remote,Medium,68157.67
10.6,Master,Software Engineer,San Francisco,Medium,207413.51
6.4,Bachelor,Marketing Specialist,Chicago,Large,107865.81
1.4,High School,Project Manager,Chicago,Large,99888.81
7.0,PhD,Project Manager,Seattle,Small,210294.28
2.1,Bachelor,Project Manager,Remote,Large,108558.66
7.4,Bachelor,HR Manager,Austin,Medium,80798.73
8.5,Bachelor,Project Manager,Chicago,Large,152638.73
2.5,Bachelor,Data Analyst,New York,Small,92596.37
7.9,Bachelor,Data Analyst,Remote,Large,116670.35
6.2,Bachelor,HR Manager,Austin,Large,120829.41
7.5,High School,Sales Representative,Austin,Small,70185.52
10.7,Bachelor,Software Engineer,Chicago,Small,139532.81
4.3,PhD,Marketing Specialist,Austin,Medium,134189.84
2.7,High School,Marketing Specialist,Chicago,Large,71384.61
2.3,PhD,HR Manager,San Francisco,Medium,166270.86
2.6,Bachelor,Data Analyst,Remote,Large,93560.32
4.8,Master,Marketing Specialist,Seattle,Large,125836.32
6.0,Master,Data Analyst,San Francisco,Medium,140802.28
5.8,Bachelor,Sales Representative,Remote,Large,79237.73
7.5,Master,Software Engineer,Chicago,Large,173778.3
5.0,Master,Sales Representative,Remote,Large,103463.09
9.4,Bachelor,HR Manager,Chicago,Small,89121.03
4.2,Bachelor,Project Manager,San Francisco,Medium,121585.59
13.2,Bachelor,Project Manager,New York,Small,180737.72
6.9,Master,Project Manager,New York,Medium,165415.12
2.4,Master,Sales Representative,Remote,Medium,78140.27
1.8,Master,Marketing Specialist,New York,Large,108177.12
6.4,Bachelor,Software Engineer,Chicago,Medium,131910.02
4.3,Master,Project Manager,Austin,Small,108693.29
7.1,High School,HR Manager,Chicago,Small,67906.16
6.4,Bachelor,HR Manager,Austin,Small,106062.56
4.8,High School,Project Manager,San Francisco,Medium,132007.95
2.5,Bachelor,Project Manager,Seattle,Small,102166.29
0.5,Bachelor,Software Engineer,Austin,Medium,106543.12
3.7,Bachelor,Project Manager,New York,Small,140278.22
7.6,Bachelor,Software Engineer,Chicago,Small,132229.97
5.6,Bachelor,HR Manager,San Francisco,Medium,140846.9
1.3,Bachelor,Project Manager,New York,Small,108021.41
5.5,Bachelor,Sales Representative,San Francisco,Large,131164.53
6.2,Bachelor,Sales Representative,Seattle,Medium,90887.51
2.3,Bachelor,HR Manager,Chicago,Medium,89442.8
5.5,High School,Software Engineer,Remote,Medium,91142.22
5.2,Bachelor,Sales Representative,Chicago,Large,91102.24
1.6,Bachelor,Software Engineer,Seattle,Medium,112373.31
6.1,Bachelor,Sales Representative,Chicago,Small,77518.45
6.7,Bachelor,Sales Representative,Remote,Small,76365.49
8.2,Bachelor,Software Engineer,Austin,Small,106337.54
8.2,Master,Marketing Specialist,San Francisco,Medium,165661.22
0.9,Bachelor,Sales Representative,Remote,Small,57853.2
2.2,Bachelor,Project Manager,New York,Medium,132293.38
6.5,High School,HR Manager,Seattle,Small,78933.28
6.5,Bachelor,Marketing Specialist,Austin,Large,86392.74
6.5,Bachelor,Software Engineer,New York,Large,188257.02
16.6,Bachelor,Marketing Specialist,New York,Large,155029.94
6.7,Bachelor,Data Analyst,Seattle,Large,141913.54
8.4,Bachelor,Data Analyst,Austin,Medium,97058.5
7.9,Bachelor,Sales Representative,New York,Small,105372.76
7.0,Master,Sales Representative,New York,Large,160636.08
4.1,Master,Project Manager,Austin,Medium,127825.48
7.3,Master,HR Manager,Chicago,Large,161884.55
2.7,PhD,Marketing Specialist,New York,Large,160309.06
4.3,High School,Data Analyst,San Francisco,Medium,87431.01
3.5,High School,Sales Representative,Austin,Medium,62365.15
5.2,High School,HR Manager,New York,Small,102803.32
11.9,Bachelor,Marketing Specialist,Seattle,Small,106870.57
0.0,Master,Sales Representative,Remote,Large,67168.36
7.1,Bachelor,Sales Representative,San Francisco,Large,121897.69
0.2,PhD,Data Analyst,Remote,Small,69568.96
3.6,High School,Data Analyst,Remote,Small,63788.17
8.3,PhD,Sales Representative,New York,Medium,166324.8
5.2,Bachelor,Software Engineer,San Francisco,Small,135720.24
1.8,High School,Sales Representative,San Francisco,Small,56574.9
2.9,Bachelor,HR Manager,Chicago,Large,99579.64
7.0,Bachelor,Sales Representative,Remote,Small,64834.61
2.8,Bachelor,Project Manager,San Francisco,Large,157715.86
5.6,Bachelor,Project Manager,Chicago,Small,108528.02
5.1,Master,Project Manager,Austin,Medium,152440.75
3.0,Bachelor,Software Engineer,Chicago,Small,95366.69
11.4,Bachelor,Software Engineer,Seattle,Small,124966.19
6.9,Bachelor,Sales Representative,New York,Small,83494.92
0.0,Master,Project Manager,Austin,Large,122881.41
5.6,Bachelor,Software Engineer,Austin,Medium,112145.91
3.0,Bachelor,Data Analyst,Seattle,Small,84401.28
7.6,High School,Sales Representative,Chicago,Large,79989.09
2.6,High School,HR Manager,New York,Medium,96867.96
4.7,Bachelor,Marketing Specialist,Chicago,Large,95587.36
6.5,High School,Sales Representative,San Francisco,Large,98532.17
7.6,Bachelor,Marketing Specialist,Chicago,Medium,105747.44
1.4,Master,Project Manager,Austin,Small,97310.23
4.0,High School,Marketing Specialist,New York,Large,97236.06
3.6,Bachelor,Project Manager,Chicago,Large,131085.37
3.0,Bachelor,Data Analyst,New York,Small,95520.22
10.3,PhD,Marketing Specialist,New York,Small,141871.3
6.2,Bachelor,Sales Representative,San Francisco,Medium,123572.44
1.2,Master,Project Manager,San Francisco,Medium,184982.05
7.8,Bachelor,Sales Representative,Austin,Medium,87647.31
11.4,High School,Software Engineer,Seattle,Small,105410.05
8.1,Bachelor,Project Manager,New York,Large,179059.98
0.4,PhD,Marketing Specialist,Seattle,Large,140770.88
3.5,Bachelor,Project Manager,Austin,Medium,98417.35
8.8,Master,Sales Representative,New York,Small,119741.98
2.9,Master,Data Analyst,New York,Large,148687.34
6.3,Bachelor,Project Manager,Remote,Medium,118960.96
7.3,Bachelor,Marketing Specialist,Seattle,Large,131934.83
2.2,Bachelor,Software Engineer,Chicago,Large,136696.55
4.8,Bachelor,HR Manager,San Francisco,Small,112184.99
0.0,Master,Data Analyst,Chicago,Small,86502.36
1.9,PhD,Software Engineer,Seattle,Large,176652.52
4.2,Bachelor,Project Manager,San Francisco,Medium,156164.73
1.3,Bachelor,Sales Representative,Chicago,Small,70543.73
9.9,Master,Sales Representative,Remote,Large,124104.07
0.7,Bachelor,Marketing Specialist,San Francisco,Small,81652.09
3.7,Master,Sales Representative,New York,Small,97790.71
5.4,Bachelor,Data Analyst,Chicago,Small,103910.33
9.3,Bachelor,Sales Representative,San Francisco,Large,136555.78
0.7,High School,Marketing Specialist,Remote,Medium,56497.52
8.5,Bachelor,HR Manager,San Francisco,Medium,154695.67
5.0,Bachelor,Project Manager,San Francisco,Medium,143779.72
2.1,Bachelor,Project Manager,Remote,Small,69507.55
6.4,High School,Sales Representative,Chicago,Large,81846.39
5.6,Master,Software Engineer,Austin,Small,131826.91
3.2,Master,Project Manager,Chicago,Medium,153664.41
5.2,Bachelor,HR Manager,Seattle,Medium,103645.41
3.8,High School,Sales Representative,Remote,Large,76723.78
5.3,High School,Marketing Specialist,Chicago,Small,67589.1
7.0,Bachelor,HR Manager,San Francisco,Medium,147105.73
9.8,Bachelor,Sales Representative,Remote,Large,91876.99
1.3,Bachelor,HR Manager,New York,Small,96394.8
11.4,Bachelor,Project Manager,Chicago,Small,133429.92
0.0,Bachelor,Marketing Specialist,Remote,Medium,67538.0
4.5,Bachelor,Sales Representative,Chicago,Medium,72940.26
6.8,Bachelor,Data Analyst,Remote,Small,91481.24
5.8,PhD,Marketing Specialist,San Francisco,Small,153257.15
3.1,High School,Data Analyst,New York,Medium,89198.23
4.4,Bachelor,HR Manager,New York,Small,104689.7
3.5,Bachelor,Software Engineer,Seattle,Medium,115121.87
3.2,Bachelor,Marketing Specialist,Remote,Small,64935.83
7.5,Master,HR Manager,Chicago,Medium,138674.56
6.1,Bachelor,Data Analyst,New York,Large,117647.7
2.9,PhD,Project Manager,New York,Medium,191183.08
7.7,High School,Project Manager,Austin,Medium,108743.53
5.9,High School,Software Engineer,Austin,Large,104372.2
7.4,Master,Marketing Specialist,New York,Small,112241.2
6.9,Bachelor,Marketing Specialist,Remote,Large,92618.17
2.5,Bachelor,Marketing Specialist,Seattle,Medium,87959.68
3.3,High School,HR Manager,New York,Small,79622.53
7.2,High School,Software Engineer,San Francisco,Large,156690.82
6.8,Master,Marketing Specialist,Chicago,Small,105766.54
4.9,High School,HR Manager,Seattle,Small,69637.35
5.4,Bachelor,Project Manager,San Francisco,Large,152017.28
8.8,Bachelor,Data Analyst,Seattle,Small,79228.2
3.2,Bachelor,HR Manager,San Francisco,Large,153272.23
6.6,High School,Project Manager,Chicago,Medium,99635.48
4.4,Bachelor,Project Manager,Chicago,Small,113420.55
4.3,High School,Data Analyst,Austin,Medium,63313.77
8.3,Master,Project Manager,Remote,Medium,137448.16
7.5,Bachelor,Software Engineer,San Francisco,Small,159274.68
7.4,Bachelor,Data Analyst,Austin,Large,109293.85
8.9,Master,Project Manager,San Francisco,Small,156862.47
5.1,Bachelor,Sales Representative,Austin,Medium,92868.73
7.0,Bachelor,HR Manager,Chicago,Medium,126959.52
4.1,Bachelor,Project Manager,Seattle,Large,135948.02
6.0,Bachelor,Software Engineer,Austin,Small,116206.33
4.6,Bachelor,Marketing Specialist,San Francisco,Medium,106503.74
5.3,PhD,Project Manager,San Francisco,Medium,189770.97
6.8,Bachelor,Marketing Specialist,Remote,Medium,97864.68
2.5,Bachelor,Sales Representative,Chicago,Large,71252.72
11.3,Master,Project Manager,San Francisco,Medium,209887.91
2.0,Bachelor,Data Analyst,New York,Medium,100944.08
1.4,High School,Marketing Specialist,Seattle,Small,70013.68
8.5,Bachelor,Sales Representative,Austin,Small,88041.71
7.4,PhD,Data Analyst,Remote,Medium,106217.96
6.9,High School,Data Analyst,Seattle,Medium,90359.14
6.9,Bachelor,Data Analyst,Chicago,Small,93404.8
5.0,Bachelor,Data Analyst,Remote,Large,93410.98
2.3,Bachelor,Project Manager,Austin,Large,121533.96
5.2,High School,HR Manager,Austin,Large,78423.69
3.0,Bachelor,Project Manager,New York,Large,140164.6
7.9,Master,Project Manager,Chicago,Large,188615.44
4.6,Bachelor,Sales Representative,Remote,Large,86105.68
2.5,Bachelor,Sales Representative,Remote,Large,74845.63
4.0,Master,HR Manager,San Francisco,Large,168865.44
6.2,PhD,Sales Representative,New York,Small,127202.59
3.3,Bachelor,Software Engineer,New York,Large,168356.69
2.5,Bachelor,HR Manager,Remote,Large,92492.18
5.7,High School,Sales Representative,Remote,Large,60364.87
5.7,PhD,HR Manager,Seattle,Medium,141938.44
3.5,PhD,Project Manager,Seattle,Small,128515.84
3.6,Bachelor,Project Manager,Seattle,Small,124091.43
5.7,Master,HR Manager,New York,Small,146236.31
0.7,Bachelor,Software Engineer,San Francisco,Large,148374.49
0.8,Bachelor,Software Engineer,Austin,Large,107893.15
2.8,High School,HR Manager,Seattle,Medium,77369.18
4.4,Master,Sales Representative,San Francisco,Small,122778.17
5.9,High School,Marketing Specialist,Chicago,Large,101408.04
9.4,Master,Software Engineer,Seattle,Small,161080.68
7.6,Master,Data Analyst,Austin,Medium,135572.34
4.5,Master,Project Manager,Chicago,Medium,137830.02
4.9,High School,HR Manager,Chicago,Medium,80424.47
2.0,Bachelor,Data Analyst,Austin,Small,83710.42
4.9,Bachelor,HR Manager,Seattle,Large,128726.51
4.1,Bachelor,Project Manager,New York,Large,157663.47
6.0,High School,Project Manager,Austin,Medium,95124.48
2.5,PhD,Software Engineer,Austin,Large,143338.86
6.6,Bachelor,Software Engineer,Austin,Medium,129309.9
9.6,Bachelor,Data Analyst,Chicago,Small,96792.81
4.7,Bachelor,HR Manager,San Francisco,Medium,111246.2
6.2,Bachelor,Project Manager,New York,Small,123542.26
7.1,Bachelor,Data Analyst,Seattle,Medium,107840.02
3.8,Bachelor,Marketing Specialist,Seattle,Large,117736.28
5.7,PhD,Data Analyst,San Francisco,Large,181179.25
5.0,Bachelor,Sales Representative,Austin,Medium,72529.95
5.3,PhD,Data Analyst,New York,Large,189697.72
2.7,Master,Sales Representative,Seattle,Large,97822.15
5.1,Bachelor,Sales Representative,Remote,Large,76843.91
6.5,PhD,Sales Representative,Seattle,Small,100196.32
9.4,High School,Marketing Specialist,Austin,Large,100793.13
7.9,Master,Data Analyst,Remote,Small,97169.58
11.5,Bachelor,Data Analyst,San Francisco,Medium,148233.67
2.7,Master,Marketing Specialist,New York,Large,144475.96
7.6,Master,Project Manager,San Francisco,Large,210255.28
5.6,Master,Software Engineer,San Francisco,Large,215622.62
11.6,Master,Data Analyst,New York,Medium,148059.99
2.6,Bachelor,Software Engineer,New York,Small,106393.97
2.5,High School,HR Manager,Seattle,Small,66188.95
3.2,Bachelor,HR Manager,Seattle,Large,114147.16
0.0,High School,Marketing Specialist,New York,Medium,64998.78
3.4,Bachelor,HR Manager,Remote,Medium,85768.61
2.7,Bachelor,HR Manager,Chicago,Medium,85292.37
5.5,PhD,Project Manager,Seattle,Medium,187889.55
6.0,Bachelor,Project Manager,Chicago,Medium,127445.19
10.6,Master,Project Manager,Remote,Small,125193.96
7.9,High School,HR Manager,New York,Small,90048.41
3.3,Master,Marketing Specialist,Remote,Small,78354.86
2.3,PhD,Sales Representative,Seattle,Large,126628.08
6.5,Bachelor,Sales Representative,San Francisco,Medium,113752.52
1.0,Bachelor,Software Engineer,New York,Large,163456.18
10.5,Master,Sales Representative,Austin,Medium,114558.94
8.5,High School,Sales Representative,Chicago,Small,63387.39
3.6,Bachelor,Project Manager,Remote,Large,99815.58
0.0,Bachelor,Project Manager,New York,Small,90974.85
9.1,High School,HR Manager,Remote,Medium,70803.55
4.7,Bachelor,Software Engineer,New York,Medium,157972.68
8.7,High School,Data Analyst,Seattle,Medium,74896.05
0.2,High School,Software Engineer,Seattle,Small,82371.06
3.2,High School,Software Engineer,Seattle,Medium,91523.92
5.0,PhD,Marketing Specialist,Remote,Small,92272.79
5.1,Bachelor,HR Manager,Austin,Large,103449.77
3.6,PhD,Marketing Specialist,Seattle,Medium,147486.83
6.9,Bachelor,Software Engineer,New York,Medium,157621.75
1.8,Bachelor,Software Engineer,Seattle,Medium,127024.34
4.6,Bachelor,Software Engineer,San Francisco,Large,201405.9
5.4,Bachelor,Sales Representative,Seattle,Medium,92934.18
6.5,High School,Marketing Specialist,Remote,Small,51866.14
7.1,Bachelor,Software Engineer,Austin,Small,112700.0
1.6,Bachelor,Project Manager,San Francisco,Medium,118980.63
0.4,Bachelor,HR Manager,Remote,Medium,69015.78
8.8,Bachelor,HR Manager,Remote,Large,116873.53
6.0,High School,Project Manager,Remote,Large,95281.37
2.8,High School,HR Manager,New York,Large,106472.15
9.7,Master,Sales Representative,Remote,Medium,107234.76
5.3,Bachelor,Sales Representative,New York,Large,111948.35
8.5,High School,Data Analyst,Remote,Large,90699.0
5.2,PhD,Data Analyst,Chicago,Small,115529.54
11.2,High School,Data Analyst,San Francisco,Large,154245.25
10.3,Bachelor,HR Manager,Chicago,Small,105286.77
4.3,PhD,Sales Representative,Remote,Small,97708.1
7.9,Bachelor,Sales Representative,San Francisco,Large,114865.96
6.9,High School,Sales Representative,San Francisco,Small,78251.15
9.1,High School,Project Manager,Austin,Medium,100448.57
2.1,Bachelor,Sales Representative,Chicago,Medium,74964.69
7.1,High School,Project Manager,Austin,Large,120847.54
8.2,Bachelor,Data Analyst,San Francisco,Medium,120915.86
0.0,High School,Data Analyst,New York,Small,58260.5
1.5,Bachelor,HR Manager,San Francisco,Medium,97050.96
0.0,PhD,Data Analyst,Austin,Large,133957.4
4.2,Master,HR Manager,Chicago,Large,141858.26
7.2,Bachelor,Software Engineer,Remote,Small,93303.84
9.5,Bachelor,Software Engineer,Remote,Large,138603.2
5.2,Bachelor,Marketing Specialist,Chicago,Medium,100736.49
9.9,Bachelor,HR Manager,Remote,Large,119089.7
0.9,Bachelor,Marketing Specialist,Remote,Small,56117.63
0.0,High School,Marketing Specialist,Austin,Large,57884.24
4.8,Master,Software Engineer,Chicago,Medium,132212.63
6.2,Bachelor,HR Manager,Seattle,Small,118666.25
4.9,High School,Software Engineer,New York,Medium,136038.31
0.0,Bachelor,Marketing Specialist,New York,Small,68557.6
4.7,Bachelor,HR Manager,Remote,Large,115409.82
1.1,Master,Marketing Specialist,New York,Small,91586.75
7.0,Master,Sales Representative,Chicago,Small,101363.19
6.1,Master,HR Manager,Chicago,Large,169526.4
2.2,High School,HR Manager,San Francisco,Medium,91887.31
3.5,Bachelor,Marketing Specialist,San Francisco,Large,118931.25
1.8,Bachelor,Sales Representative,New York,Small,82647.71
4.8,High School,Project Manager,Seattle,Large,103446.01
7.9,Bachelor,Software Engineer,San Francisco,Small,176338.71
2.0,Master,Marketing Specialist,San Francisco,Large,140110.74
6.5,High School,HR Manager,Chicago,Large,94757.21
3.4,Bachelor,Software Engineer,Seattle,Medium,118725.74
2.6,Bachelor,Software Engineer,Remote,Small,74923.81
4.7,High School,Software Engineer,New York,Medium,109398.06
1.9,Bachelor,Project Manager,San Francisco,Small,114178.01
3.3,PhD,Data Analyst,Seattle,Large,140833.43
1.4,Master,Marketing Specialist,Seattle,Small,89726.99
10.9,PhD,Data Analyst,New York,Medium,201338.27
5.1,Bachelor,Data Analyst,Seattle,Medium,103169.58
2.9,High School,Data Analyst,Seattle,Medium,82043.28
5.6,Bachelor,Software Engineer,Seattle,Small,114373.89
4.7,Bachelor,Sales Representative,San Francisco,Medium,114149.09
4.3,Master,Software Engineer,New York,Medium,172663.99
6.8,High School,Software Engineer,Seattle,Medium,133666.37
7.3,Bachelor,HR Manager,Seattle,Large,175384.96
3.4,High School,HR Manager,San Francisco,Large,107707.21
3.3,Bachelor,Data Analyst,New York,Small,91319.65
4.2,Master,Software Engineer,Chicago,Small,126187.49
0.0,Bachelor,Data Analyst,San Francisco,Medium,103837.88
0.5,Bachelor,HR Manager,New York,Large,130167.25
9.1,Bachelor,Sales Representative,Seattle,Medium,97921.18
9.9,Bachelor,Marketing Specialist,New York,Medium,131143.66
4.3,Master,Data Analyst,New York,Large,150505.73
6.7,Master,Sales Representative,Remote,Large,111501.93
5.9,PhD,Marketing Specialist,New York,Large,202771.64
14.2,Master,Project Manager,Chicago,Small,151968.98
8.4,Bachelor,Data Analyst,New York,Small,96877.77
4.6,Bachelor,Data Analyst,Chicago,Medium,101755.49
2.1,Bachelor,Project Manager,Seattle,Small,92992.12
0.2,Bachelor,Project Manager,Chicago,Large,107046.01
5.6,Master,Data Analyst,Seattle,Large,160055.37
2.7,High School,Project Manager,Seattle,Small,85833.32
0.7,PhD,Software Engineer,Chicago,Medium,141991.82
3.1,Bachelor,Marketing Specialist,San Francisco,Medium,99052.2
1.8,Bachelor,Marketing Specialist,Austin,Small,47537.52
10.1,Bachelor,Marketing Specialist,New York,Medium,135691.62
7.6,Master,Software Engineer,Remote,Medium,138006.51
5.0,Bachelor,Project Manager,Austin,Medium,128445.66
